,gender,social_group,parent_education,lunch,test_prep_course,math_score,read_score,write_score,average,grade
330,1,2,2,1,1,71,60,61,64.0,2
331,1,2,0,1,1,47,37,35,39.666666666666664,5
332,1,4,0,1,0,62,56,53,57.0,3
333,1,1,0,1,1,90,78,81,83.0,0
334,0,2,1,1,1,83,93,95,90.33333333333333,0
335,0,1,4,0,1,61,68,66,65.0,2
336,1,3,5,1,0,76,70,69,71.66666666666667,1
337,1,2,0,1,1,49,51,43,47.666666666666664,4
338,0,1,5,0,1,24,38,27,29.666666666666668,5
339,0,3,5,0,0,35,55,60,50.0,3
340,1,2,2,0,1,58,61,52,57.0,3
341,0,2,2,1,1,61,73,63,65.66666666666667,2
342,0,1,2,1,0,69,76,74,73.0,1
343,1,3,0,1,0,67,72,67,68.66666666666667,2
344,1,3,4,1,1,79,73,67,73.0,1
345,0,2,2,1,1,72,80,75,75.66666666666667,1
346,1,1,4,1,1,62,61,57,60.0,2
347,0,2,1,1,0,77,94,95,88.66666666666667,0
348,1,3,2,0,1,75,74,66,71.66666666666667,1
349,1,4,0,1,1,87,74,76,79.0,1
350,0,1,1,1,1,52,65,69,62.0,2
351,1,4,4,1,1,66,57,52,58.333333333333336,3
352,0,2,4,1,0,63,78,80,73.66666666666667,1
353,0,2,0,1,1,46,58,57,53.666666666666664,3
354,0,2,4,1,1,59,71,70,66.66666666666667,2
355,0,1,1,1,1,61,72,70,67.66666666666667,2
356,1,0,0,1,1,63,61,61,61.666666666666664,2
357,0,2,4,0,0,42,66,69,59.0,3
358,1,3,4,0,1,59,62,61,60.666666666666664,2
359,0,3,4,1,1,80,90,89,86.33333333333333,0
360,0,1,2,1,1,58,62,59,59.666666666666664,3
361,1,1,5,1,0,85,84,78,82.33333333333333,0
362,0,2,4,1,1,52,58,58,56.0,3
363,0,3,5,0,1,27,34,32,31.0,5
364,1,2,4,1,1,59,60,58,59.0,3
365,1,0,1,0,0,49,58,60,55.666666666666664,3
366,1,2,2,1,0,69,58,53,60.0,2
367,1,2,1,0,1,61,66,61,62.666666666666664,2
368,0,0,5,0,1,44,64,58,55.333333333333336,3
369,0,3,5,1,1,73,84,85,80.66666666666667,0
370,1,4,4,1,1,84,77,71,77.33333333333333,1
371,0,2,4,0,0,45,73,70,62.666666666666664,2
372,1,3,5,1,1,74,74,72,73.33333333333333,1
373,0,3,4,1,0,82,97,96,91.66666666666667,0
374,0,3,1,1,1,59,70,73,67.33333333333333,2
375,1,4,0,0,1,46,43,41,43.333333333333336,4
376,0,3,5,1,1,80,90,82,84.0,0
377,0,3,3,0,0,85,95,100,93.33333333333333,0
378,0,0,5,1,1,71,83,77,77.0,1
379,1,0,1,1,1,66,64,62,64.0,2
380,0,1,0,1,1,80,86,83,83.0,0
381,1,2,0,1,0,87,100,95,94.0,0
382,1,2,3,0,1,79,81,71,77.0,1
383,0,4,5,0,1,38,49,45,44.0,4
384,0,0,5,0,1,38,43,43,41.333333333333336,4
385,0,4,4,1,1,67,76,75,72.66666666666667,1
386,0,4,1,1,1,64,73,70,69.0,2
387,0,2,0,0,1,57,78,67,67.33333333333333,2
388,0,3,2,1,1,62,64,64,63.333333333333336,2
389,1,3,3,1,1,73,70,75,72.66666666666667,1
390,1,4,5,0,0,73,67,59,66.33333333333333,2
391,0,3,4,1,1,77,68,77,74.0,1
392,1,4,4,1,1,76,67,67,70.0,1
393,1,2,0,1,0,57,54,56,55.666666666666664,3
394,0,2,5,1,0,65,74,77,72.0,1
395,1,0,2,0,1,48,45,41,44.666666666666664,4
396,0,1,2,0,1,50,67,63,60.0,2
397,0,2,0,1,1,85,89,95,89.66666666666667,0
398,1,1,5,1,1,74,63,57,64.66666666666667,2
399,1,3,5,1,1,60,59,54,57.666666666666664,3
400,0,2,5,1,0,59,54,67,60.0,2
401,1,0,4,1,1,53,43,43,46.333333333333336,4
402,0,0,4,0,1,49,65,55,56.333333333333336,3
403,0,3,2,1,0,88,99,100,95.66666666666667,0
404,0,2,2,1,1,54,59,62,58.333333333333336,3
405,0,2,5,1,1,63,73,68,68.0,2
406,1,1,0,1,0,65,65,63,64.33333333333333,2
407,0,1,0,1,1,82,80,77,79.66666666666667,1
408,0,3,2,0,0,52,57,56,55.0,3
409,1,3,0,1,0,87,84,85,85.33333333333333,0
410,0,3,3,1,0,70,71,74,71.66666666666667,1
411,1,4,4,1,0,84,83,78,81.66666666666667,0
412,1,3,0,1,1,71,66,60,65.66666666666667,2
413,1,1,5,1,0,63,67,67,65.66666666666667,2
414,0,2,1,0,0,51,72,79,67.33333333333333,2
415,1,4,2,1,1,84,73,69,75.33333333333333,1
416,1,2,1,1,0,71,74,68,71.0,1
417,1,2,0,1,1,74,73,67,71.33333333333333,1
418,1,3,4,1,1,68,59,62,63.0,2
419,1,4,2,0,0,57,56,54,55.666666666666664,3
420,0,2,0,0,0,82,93,93,89.33333333333333,0
421,0,3,2,1,0,57,58,64,59.666666666666664,3
422,0,3,3,0,0,47,58,67,57.333333333333336,3
423,0,0,5,1,0,59,85,80,74.66666666666667,1
424,1,1,4,0,1,41,39,34,38.0,5
425,0,2,4,0,1,62,67,62,63.666666666666664,2
426,1,2,1,1,1,86,83,86,85.0,0
427,1,2,5,0,1,69,71,65,68.33333333333333,2
428,1,0,5,0,1,65,59,53,59.0,3
429,1,2,5,0,1,68,63,54,61.666666666666664,2
430,1,2,0,0,1,64,66,59,63.0,2
431,0,2,2,1,1,61,72,70,67.66666666666667,2
432,1,2,2,1,1,61,56,55,57.333333333333336,3
433,0,0,5,0,1,47,59,50,52.0,3
434,1,2,5,1,1,73,66,66,68.33333333333333,2
435,1,2,4,0,0,50,48,53,50.333333333333336,3
436,1,3,0,1,1,75,68,64,69.0,2
437,1,3,0,0,1,75,66,73,71.33333333333333,1
438,1,2,2,1,1,70,56,51,59.0,3
439,1,3,5,1,0,89,88,82,86.33333333333333,0
440,0,2,4,1,0,67,81,79,75.66666666666667,1
441,0,3,2,1,1,78,81,80,79.66666666666667,1
442,0,0,5,0,1,59,73,69,67.0,2
443,0,1,0,1,1,73,83,76,77.33333333333333,1
444,1,0,5,0,1,79,82,73,78.0,1
445,0,2,5,1,0,67,74,77,72.66666666666667,1
446,1,3,4,0,1,69,66,60,65.0,2
447,1,2,2,1,0,86,81,80,82.33333333333333,0
448,1,1,2,1,1,47,46,42,45.0,4
449,1,1,0,1,1,81,73,72,75.33333333333333,1
450,0,2,4,0,0,64,85,85,78.0,1
451,0,4,4,1,1,100,92,97,96.33333333333333,0
452,0,2,0,0,1,65,77,74,72.0,1
453,1,2,4,0,1,65,58,49,57.333333333333336,3
454,0,2,0,0,1,53,61,62,58.666666666666664,3
455,1,2,1,0,1,37,56,47,46.666666666666664,4
456,0,3,1,1,1,79,89,89,85.66666666666667,0
457,1,3,0,0,1,53,54,48,51.666666666666664,3
458,0,4,1,1,1,100,100,100,100.0,0
459,1,1,2,1,0,72,65,68,68.33333333333333,2
460,1,2,1,0,1,53,58,55,55.333333333333336,3
461,1,1,4,0,1,54,54,45,51.0,3
462,0,4,4,1,1,71,70,76,72.33333333333333,1
463,0,2,4,0,1,77,90,91,86.0,0
464,1,0,1,1,0,75,58,62,65.0,2
465,0,2,4,1,1,84,87,91,87.33333333333333,0
466,0,3,0,0,1,26,31,38,31.666666666666668,5
467,1,0,2,0,0,72,67,65,68.0,2
468,0,0,2,0,0,77,88,85,83.33333333333333,0
469,1,2,4,1,1,91,74,76,80.33333333333333,0
470,0,2,0,1,0,83,85,90,86.0,0
471,0,2,2,1,1,63,69,74,68.66666666666667,2
472,0,2,0,1,0,68,86,84,79.33333333333333,1
473,0,3,5,1,1,59,67,61,62.333333333333336,2
474,0,1,0,1,0,90,90,91,90.33333333333333,0
475,0,3,1,1,0,71,76,83,76.66666666666667,1
476,1,4,1,1,0,76,62,66,68.0,2
477,1,3,0,1,1,80,68,72,73.33333333333333,1
478,0,3,3,1,1,55,64,70,63.0,2
479,1,4,0,1,1,76,71,67,71.33333333333333,1
480,1,1,2,1,0,73,71,68,70.66666666666667,1
481,0,3,0,0,1,52,59,56,55.666666666666664,3
482,1,2,4,0,1,68,68,61,65.66666666666667,2
483,1,0,2,1,1,59,52,46,52.333333333333336,3
484,0,1,0,1,1,49,52,54,51.666666666666664,3
485,1,2,2,1,1,70,74,71,71.66666666666667,1
486,1,3,4,0,1,61,47,56,54.666666666666664,3
487,0,2,0,0,1,60,75,74,69.66666666666667,2
488,1,1,5,1,0,64,53,57,58.0,3
489,1,0,0,0,0,79,82,82,81.0,0
490,0,0,0,0,1,65,85,76,75.33333333333333,1
491,0,2,0,1,1,64,64,70,66.0,2
492,0,2,4,1,1,83,83,90,85.33333333333333,0
493,0,2,1,1,1,81,88,90,86.33333333333333,0
494,0,1,2,1,1,54,64,68,62.0,2
495,1,3,2,1,0,68,64,66,66.0,2
496,0,2,4,1,1,54,48,52,51.333333333333336,3
497,0,3,4,0,0,59,78,76,71.0,1
498,0,1,5,1,1,66,69,68,67.66666666666667,2
499,1,4,4,1,1,76,71,72,73.0,1
500,0,3,3,1,1,74,79,82,78.33333333333333,1
501,0,1,0,1,0,94,87,92,91.0,0
502,1,2,4,0,1,63,61,54,59.333333333333336,3
503,0,4,0,1,0,95,89,92,92.0,0
504,0,3,3,0,1,40,59,54,51.0,3
505,0,1,5,1,1,82,82,80,81.33333333333333,0
506,1,0,2,1,1,68,70,66,68.0,2
507,1,1,1,0,1,55,59,54,56.0,3
508,1,2,3,1,1,79,78,77,78.0,1
509,0,2,1,1,1,86,92,87,88.33333333333333,0
510,1,3,4,1,1,76,71,73,73.33333333333333,1
511,1,0,5,1,1,64,50,43,52.333333333333336,3
512,1,3,5,0,1,62,49,52,54.333333333333336,3
513,0,1,5,1,0,54,61,62,59.0,3
514,0,1,3,0,0,77,97,94,89.33333333333333,0
515,0,2,5,1,0,76,87,85,82.66666666666667,0
516,0,3,4,1,1,74,89,84,82.33333333333333,0
517,0,4,4,1,0,66,74,73,71.0,1
518,0,3,5,1,0,66,78,78,74.0,1
519,0,1,2,0,0,67,78,79,74.66666666666667,1
520,1,3,4,1,1,71,49,52,57.333333333333336,3
521,0,2,0,1,1,91,86,84,87.0,0
522,1,3,1,1,1,69,58,57,61.333333333333336,2
523,1,2,3,0,1,54,59,50,54.333333333333336,3
524,1,2,2,1,0,53,52,49,51.333333333333336,3
525,1,4,4,1,1,68,60,59,62.333333333333336,2
526,1,2,5,0,0,56,61,60,59.0,3
527,0,2,2,0,1,36,53,43,44.0,4
528,0,3,1,0,1,29,41,47,39.0,5
529,0,2,0,1,1,62,74,70,68.66666666666667,2
530,0,2,0,1,0,68,67,73,69.33333333333333,2
531,0,2,5,1,1,47,54,53,51.333333333333336,3
532,1,4,0,1,0,62,61,58,60.333333333333336,2
533,0,4,0,1,0,79,88,94,87.0,0
534,1,1,2,1,0,73,69,68,70.0,1
535,0,2,1,0,0,66,83,83,77.33333333333333,1
536,1,2,0,1,0,51,60,58,56.333333333333336,3
537,0,3,2,1,1,51,66,62,59.666666666666664,3
538,1,4,1,1,0,85,66,71,74.0,1
539,1,0,0,1,0,97,92,86,91.66666666666667,0
540,1,2,2,1,0,75,69,68,70.66666666666667,1
541,1,3,0,0,0,79,82,80,80.33333333333333,0
542,0,2,0,1,1,81,77,79,79.0,1
543,0,3,0,1,1,82,95,89,88.66666666666667,0
544,0,3,3,1,1,64,63,66,64.33333333333333,2
545,1,4,5,0,0,78,83,80,80.33333333333333,0
546,0,0,5,1,0,92,100,97,96.33333333333333,0
547,1,2,2,1,0,72,67,64,67.66666666666667,2
548,0,2,2,0,1,62,67,64,64.33333333333333,2
549,1,2,3,1,1,79,72,69,73.33333333333333,1
550,1,2,5,0,1,79,76,65,73.33333333333333,1
551,1,1,1,0,0,87,90,88,88.33333333333333,0
552,0,1,0,1,1,40,48,50,46.0,4
553,1,3,4,0,1,77,62,64,67.66666666666667,2
554,1,4,0,1,1,53,45,40,46.0,4
555,0,2,4,0,1,32,39,33,34.666666666666664,5
556,0,2,0,1,0,55,72,79,68.66666666666667,2
557,1,2,3,0,1,61,67,66,64.66666666666667,2
558,0,1,0,0,1,53,70,70,64.33333333333333,2
559,1,3,5,1,1,73,66,62,67.0,2
560,0,3,4,1,0,74,75,79,76.0,1
561,0,2,4,1,1,63,74,74,70.33333333333333,1
562,1,2,1,1,0,96,90,92,92.66666666666667,0
563,0,3,4,0,0,63,80,80,74.33333333333333,1
564,1,1,1,0,1,48,51,46,48.333333333333336,4
565,1,1,0,1,1,48,43,45,45.333333333333336,4
566,0,4,1,0,0,92,100,100,97.33333333333333,0
567,0,3,3,0,0,61,71,78,70.0,1
568,1,1,2,0,1,63,48,47,52.666666666666664,3
569,1,3,1,0,1,68,68,67,67.66666666666667,2
570,1,1,4,1,0,71,75,70,72.0,1
571,1,0,1,1,1,91,96,92,93.0,0
572,0,2,4,1,1,53,62,56,57.0,3
573,0,2,2,0,0,50,66,64,60.0,2
574,0,4,2,1,1,74,81,71,75.33333333333333,1
575,1,0,0,0,0,40,55,53,49.333333333333336,4
576,1,0,4,1,0,61,51,52,54.666666666666664,3
577,0,1,2,1,1,81,91,89,87.0,0
578,0,1,4,0,0,48,56,58,54.0,3
579,0,3,3,1,1,53,61,68,60.666666666666664,2
580,0,3,5,1,1,81,97,96,91.33333333333333,0
581,0,4,5,1,1,77,79,80,78.66666666666667,1
582,0,3,1,0,1,63,73,78,71.33333333333333,1
583,0,3,0,1,0,73,75,80,76.0,1
584,0,3,4,1,1,69,77,77,74.33333333333333,1
585,0,2,0,1,1,65,76,76,72.33333333333333,1
586,0,0,2,1,1,55,73,73,67.0,2
587,0,2,1,0,1,44,63,62,56.333333333333336,3
588,0,2,4,1,1,54,64,65,61.0,2
589,0,0,5,1,1,48,66,65,59.666666666666664,3
590,1,2,4,0,1,58,57,54,56.333333333333336,3
591,1,0,5,1,1,71,62,50,61.0,2
592,1,4,1,1,1,68,68,64,66.66666666666667,2
593,0,4,2,1,1,74,76,73,74.33333333333333,1
594,0,2,1,1,0,92,100,99,97.0,0
595,0,2,1,1,0,56,79,72,69.0,2
596,1,1,2,0,1,30,24,15,23.0,5
597,1,0,5,1,1,53,54,48,51.666666666666664,3
598,0,3,2,1,1,69,77,73,73.0,1
599,0,3,5,1,1,65,82,81,76.0,1
600,0,3,3,1,1,54,60,63,59.0,3
601,0,2,2,1,1,29,29,30,29.333333333333332,5
602,0,4,4,1,1,76,78,80,78.0,1
603,1,3,2,0,1,60,57,51,56.0,3
604,1,3,3,0,0,84,89,90,87.66666666666667,0
605,1,2,5,1,1,75,72,62,69.66666666666667,2
606,0,2,0,1,1,85,84,82,83.66666666666667,0
607,0,2,3,0,1,40,58,54,50.666666666666664,3
608,0,4,4,1,1,61,64,62,62.333333333333336,2
609,0,1,0,1,1,58,63,65,62.0,2
610,1,3,4,0,0,69,60,63,64.0,2
611,0,2,4,1,1,58,59,66,61.0,2
612,1,2,1,1,0,94,90,91,91.66666666666667,0
613,0,2,0,1,1,65,77,74,72.0,1
614,0,0,0,1,1,82,93,93,89.33333333333333,0
615,0,2,2,1,1,60,68,72,66.66666666666667,2
616,0,4,1,1,1,37,45,38,40.0,4
617,1,3,1,1,1,88,78,83,83.0,0
618,1,3,3,1,1,95,81,84,86.66666666666667,0
619,1,2,0,0,0,65,73,68,68.66666666666667,2
620,0,2,2,0,1,35,61,54,50.0,3
621,1,1,1,0,1,62,63,56,60.333333333333336,2
622,1,2,2,0,0,58,51,52,53.666666666666664,3
623,1,0,4,1,0,100,96,86,94.0,0
624,0,4,1,0,1,61,58,62,60.333333333333336,2
625,1,3,4,1,0,100,97,99,98.66666666666667,0
626,1,1,0,0,0,69,70,63,67.33333333333333,2
627,1,3,0,1,1,61,48,46,51.666666666666664,3
628,1,3,4,0,1,49,57,46,50.666666666666664,3
629,0,2,5,1,0,44,51,55,50.0,3
630,1,3,4,1,1,67,64,70,67.0,2
631,1,1,2,1,1,79,60,65,68.0,2
632,0,1,1,1,0,66,74,81,73.66666666666667,1
633,0,2,2,1,1,75,88,85,82.66666666666667,0
634,1,3,5,1,1,84,84,80,82.66666666666667,0
635,1,0,2,1,1,71,74,64,69.66666666666667,2
636,0,1,2,0,0,67,80,81,76.0,1
637,0,3,5,1,0,80,92,88,86.66666666666667,0
638,1,4,4,1,1,86,76,74,78.66666666666667,1
639,0,3,0,1,1,76,74,73,74.33333333333333,1
640,1,3,2,1,1,41,52,51,48.0,4
641,0,3,0,0,0,74,88,90,84.0,0
642,0,1,5,0,1,72,81,79,77.33333333333333,1
643,0,4,2,1,0,74,79,80,77.66666666666667,1
644,1,1,2,1,1,70,65,60,65.0,2
645,0,1,1,1,0,65,81,81,75.66666666666667,1
646,0,3,0,1,1,59,70,65,64.66666666666667,2
647,0,4,2,0,1,64,62,68,64.66666666666667,2
648,0,1,2,1,1,50,53,55,52.666666666666664,3
649,0,3,4,1,0,69,79,81,76.33333333333333,1
650,1,2,5,0,0,51,56,53,53.333333333333336,3
651,0,0,2,1,0,68,80,76,74.66666666666667,1
652,0,3,4,1,0,85,86,98,89.66666666666667,0
653,0,0,0,1,0,65,70,74,69.66666666666667,2
654,0,1,5,1,1,73,79,79,77.0,1
655,0,1,4,1,1,62,67,67,65.33333333333333,2
656,1,2,0,0,1,77,67,64,69.33333333333333,2
657,1,3,5,1,1,69,66,61,65.33333333333333,2
658,0,3,0,0,1,43,60,58,53.666666666666664,3
659,1,3,0,1,1,90,87,85,87.33333333333333,0
660,1,2,4,0,1,74,77,73,74.66666666666667,1
661,1,2,5,1,1,73,66,63,67.33333333333333,2
662,0,3,4,0,1,55,71,69,65.0,2
663,0,2,2,1,1,65,69,67,67.0,2
664,1,3,0,1,1,80,63,63,68.66666666666667,2
